origin,diameter1,diameter2,height,buoyant_weight,weight,solid_parts,integuments,dry_integuments,digestive_tract,dry_digestive_tract,gonads,dry_gonads,skeleton,lantern,test,spines,maturity,sex
Fishery,38.6,37.5,21.4,5.9004,25.99,21.16,15.74,9.72,3.08,0.39,1.68,0.44,NA,NA,NA,NA,1,F
Fishery,38.8,38,21,6.458,25.98,22.35,17.31,10.69,2.63,0.35,1.66,0.5,NA,NA,NA,NA,1,M
Fishery,36.8,35.4,20.8,5.0083,23.33,18.52,14.56,8.58,2.3,0.29,0.54,0.08,NA,NA,NA,NA,0,NA
Fishery,37.3,36.8,17.9,4.8359000000000005,23.73,18.43,13.98,8.2,2.65,0.32,1.13,0.28,NA,NA,NA,NA,1,F
Fishery,35.4,35.8,20.8,4.7852,22.51,18.05,13.77,8.11,2.71,0.36,0.86,0.2,NA,NA,NA,NA,0,NA
Fishery,38.4,39.6,21.9,5.2313,27.83,17.54,14.42,8.8,1.89,0.26,1.06,0.29,NA,NA,NA,NA,0,M
Fishery,38,38.1,20.8,5.8396,27.71,20.58,16.18,9.88,3.29,0.39,0.73,0.16,NA,NA,NA,NA,0,NA
Fishery,36.4,36.3,18.7,5.6287,23.7,19.46,14.71,9.37,0.7335999999999999,0.14900000000000002,3.1897,0.9242,8.574,0.5223999999999998,2.9143,5.137300000000001,1,F
Fishery,36.3,36.1,19,4.9188,21.97,16,13.22,8.28,0.9421,0.15649999999999997,0.9065999999999999,0.2283,7.6074,0.5484,2.9573,4.1017,0,F
Fishery,36.1,35.1,19.6,5.3954,23.12,18.57,14.44,9.04,1.2058,0.1955,2.0662000000000003,0.6432,8.2764,0.59,3.2880999999999996,4.398300000000001,1,F
Fishery,39.6,38.2,21.5,6.3589,27.35,21.8,16.64,10.48,1.4073000000000002,0.2601,2.8047999999999997,0.8027000000000001,9.679599999999999,0.6946999999999997,4.2234,4.7615,1,F
Fishery,38,37.2,19.4,5.5476,23.69,19.29,14.4,9.17,1.6633000000000002,0.25229999999999997,2.5567,0.6847000000000001,8.7752,0.7153,3.5729,4.487,2,M
Fishery,36.6,36.7,18.1,5.4056,22.79,19.22,14.51,9.01,0.9724,0.15149999999999997,2.9091,0.6505000000000001,8.320300000000001,0.46019999999999994,2.6956000000000007,5.1645,2,M
Fishery,36.4,37.3,22.3,5.5171,23.28,18.73,14.66,9.24,1.4436,0.22929999999999995,1.8709,0.42410000000000003,8.5116,0.5352000000000001,3.9298,4.0466,1,F
Fishery,36.8,35.3,18.2,5.5983,21.48,18.54,14.15,9.26,1.3555000000000001,0.23550000000000004,2.194,0.6489,8.5477,0.5002,3.2323,4.815200000000001,0,M
Fishery,37.3,37.9,19.4,5.8113,25.55,19.57,14.98,9.72,2.0232,0.31479999999999997,1.7576999999999998,0.49100000000000005,8.8671,0.6629,3.3872999999999998,4.8168999999999995,0,M
Fishery,34.8,34.7,18.5,5.0101,21.29,16.85,12.84,8.34,1.1225999999999998,0.2278,1.9225,0.5562,7.6716999999999995,0.4775,3.1563000000000003,4.0379,0,F
Fishery,35.5,35.7,18.5,5.1804,22.46,19.62,14.99,8.62,2.0474,0.2562,2.0874,0.6296,7.9917,0.5726,2.7596000000000007,4.6594999999999995,0,NA
Fishery,33.2,33.3,16.2,4.2072,17.5,15.79,11.48,6.88,1.1363,0.20650000000000002,2.9072,0.8672000000000001,6.446200000000001,0.44030000000000014,2.9256,3.0803000000000003,0,F
Fishery,31.5,32.2,16.5,4.1869,15.49,13.05,11.24,7.06,0.9275,0.1704,0.5788,0.1562,6.593500000000001,0.3817,2.4324000000000003,3.7794000000000003,0,F
Fishery,33.7,33.5,16.4,4.2781,18.08,16.2,11.87,7.16,1.7252999999999998,0.24279999999999996,2.1662999999999997,0.4766,6.5591,0.4821,2.4293000000000005,3.6476999999999995,2,M
Fishery,29.2,28.9,12.8,3.3353,12.5,11.03,8.99,5.62,0.6705000000000001,0.11310000000000009,0.9838,0.2341,5.2439,0.3302999999999998,1.7907000000000002,3.1229,0,NA
Fishery,30.8,30.4,16.1,4.1969,15.87,14.33,11.1,6.97,1.0574,0.12890000000000001,1.8637,0.47490000000000004,6.4487,0.4001999999999999,2.4311999999999996,3.6173,2,M
Fishery,31.6,31.8,16.2,4.3286999999999995,16.84,14.22,11.56,7.21,1.2934,0.19779999999999998,0.9884,0.2561,6.686299999999999,0.4517000000000002,2.393,3.8415999999999997,0,M
Fishery,31.8,32.5,17.5,4.9977,19.31,17.66,13.26,8.29,2.0003,0.24130000000000001,1.8239,0.5329,7.5953,0.46030000000000015,2.5386999999999995,4.5963,0,F
Fishery,34.2,31.7,16.5,4.1563,17.16,16.09,11.22,6.88,0.9319999999999999,0.17410000000000003,3.0359,0.6827000000000001,6.2898000000000005,0.4658000000000002,2.1946,3.6294000000000004,2,M
Fishery,32.3,32.5,16.5,3.4467,15.36,12.92,10.23,5.94,1.164,0.15700000000000003,1.1526,0.28700000000000003,5.3276,0.4335,2.2508,2.6433,0,F
Fishery,31,30.4,16.3,3.7395,15.36,14.04,9.94,6.19,1.423,0.2075,2.4551,0.6172,5.681900000000001,0.41110000000000024,2.0413,3.2295000000000003,2,M
Fishery,25.6,26.8,13.5,2.6146000000000003,9.82,9.41,7.08,4.4,0.49660000000000015,0.07420000000000004,1.4,0.3561999999999999,4.022399999999999,0.3072999999999997,1.2383,2.4768,2,M
Fishery,25,25.2,12.9,1.9964,8.26,7.26,5.83,3.48,0.6956999999999999,0.10399999999999998,0.1511,0.034399999999999986,3.1696999999999997,0.2687999999999997,1.1205999999999998,1.7803000000000002,2,M
Fishery,27.3,27.9,16.9,2.7464,11.68,10.25,7.83,4.68,1.4057,0.19540000000000002,0.6630999999999999,0.1562,4.252000000000001,0.2953999999999999,1.4851,2.4715000000000003,2,F
Fishery,26.9,25.7,13.4,3.2733,10.99,10.16,8.32,5.42,0.7613000000000001,0.12220000000000009,0.8717999999999999,0.2087,5.045599999999999,0.35009999999999986,1.6717999999999997,3.0237,2,F
Fishery,27.5,27.7,14.6,3.4963,12.57,11.01,8.83,5.85,0.9757000000000001,0.15149999999999997,0.6996,0.15850000000000009,5.411199999999999,0.3879999999999999,1.7761999999999998,3.247,2,M
Fishery,26.4,26.8,14.2,2.1282,8.94,8.41,6.26,3.6,0.7992000000000001,0.12570000000000003,1.0574,0.2269,3.3103000000000002,0.24360000000000026,1.4472999999999998,1.6194000000000002,2,M
Fishery,27.4,27.1,14.5,2.7565,10.97,9.64,7.59,4.66,0.9506,0.1412,0.7333999999999999,0.16349999999999998,4.1964,0.30459999999999976,1.7397,2.1521,1,M
Fishery,26.9,27.4,13.4,2.1991,9.94,8.3,6.48,3.8,0.9089,0.1125,0.09570000000000001,0.02310000000000001,3.4466,0.24849999999999994,1.3577000000000001,1.8404,0,NA
Fishery,27.1,26.4,14.2,2.0876,9.52,8.88,6.23,3.58,0.6809000000000001,0.10760000000000003,1.1926,0.24180000000000001,3.2664,0.2561,1.3134,1.6968999999999999,2,M
Fishery,21.2,20.9,11.3,1.4087,5.24,4.67,3.97,2.43,0.5227,0.0771,0.03739999999999999,0.007,2.2299,0.1671,0.7788000000000002,1.284,0,NA
Fishery,23.6,23.6,12.4,1.6012,6.55,4.95,4.4,2.74,0.2198,0.047599999999999976,0.11359999999999992,0.03159999999999996,2.5067,0.26290000000000013,1.2602999999999998,0.9834999999999999,0,F
Fishery,22.7,23.4,13,1.3175,5.85,4.98,3.75,2.22,0.5596,0.09189999999999998,0.30790000000000006,0.05779999999999996,1.9901,0.18889999999999985,0.8609,0.9403000000000001,0,M
Fishery,21.2,20.1,11.1,0.9628000000000001,4.1,3.72,2.96,1.71,0.2629,0.03620000000000001,0.24640000000000006,0.07,1.5129000000000001,0.1622,0.7222000000000002,0.6285,0,F
Fishery,20.4,20.3,10.5,0.9425,4.04,3.2,2.74,1.69,0.12549999999999994,0.029200000000000004,0.029899999999999927,0.007099999999999995,1.5244,0.1504000000000003,0.5872999999999997,0.7867,0,NA
Fishery,23.6,23.6,12.2,1.5404,6.24,5.14,4.46,2.69,0.35860000000000003,0.0645,0.15080000000000005,0.04159999999999997,2.4546,0.1997,0.8563000000000001,1.3986,0,NA
Fishery,20.6,21.9,10.1,1.0033,4.5,3.86,2.96,1.79,0.5949,0.09539999999999998,0.06779999999999997,0.016199999999999992,1.5803999999999996,0.10889999999999977,0.6228999999999998,0.8486,0,NA
Fishery,23.4,23.9,10.9,1.662,6.1,5.17,4.67,2.89,0.27549999999999997,0.05010000000000003,0.0679,0.0173,2.6482000000000006,0.20580000000000043,0.9358,1.5066000000000002,0,NA
Fishery,22.4,22.3,9.6,1.2161,5.23,4.41,3.55,2.12,0.4355,0.0682,0.13169999999999998,0.0375,1.9032,0.1896,0.8551,0.8584999999999999,0,NA
Fishery,20.9,20.4,10.3,0.9323,4.1,3.78,2.69,1.63,0.383,0.05169999999999997,0.0978,0.0175,1.4866000000000001,0.1314,0.6605000000000001,0.6947,0,M
Fishery,18.8,18.7,10.9,1.1046,4.01,3.85,3.17,1.91,0.518,0.06030000000000002,0.07989999999999997,0.01859999999999995,1.7575000000000005,0.13090000000000002,0.5880000000000003,1.0386000000000002,0,NA
Fishery,17.2,17.4,9.4,0.5979,2.6,2.22,1.82,1.07,0.1992,0.03589999999999999,0.028100000000000014,0.0054,0.9735,0.0968,0.4475,0.4292,0,NA
Fishery,18.8,18.7,8.7,0.8715,3.36,2.86,2.43,1.49,0.13060000000000005,0.02980000000000005,0.17859999999999998,0.055400000000000005,1.3389000000000002,0.12309999999999999,0.5444,0.6714000000000001,0,NA
Fishery,18.5,18.4,9.6,0.8411000000000001,3.05,2.71,2.38,1.48,0.18450000000000005,0.0325,0.0388,0.0098,1.3384999999999998,0.1074,0.4995999999999998,0.7314999999999999,0,NA
Fishery,17.4,18.1,9.3,0.8310000000000001,2.99,2.58,2.11,1.33,0.22550000000000003,0.03600000000000003,0.014000000000000012,0.0026000000000000003,1.2062,0.0968,0.4759,0.6335,0,NA
Fishery,17.6,17.4,8.9,0.8918,3.07,2.57,2.25,1.44,0.11809999999999998,0.025399999999999978,0.059599999999999986,0.017900000000000027,1.322,0.1259999999999999,0.46,0.7360000000000001,0,NA
Fishery,14.6,15,8,0.40540000000000004,1.61,1.46,1.09,0.7,0.03410000000000002,0.0232,0.0724,9.000000000000001e-4,0.6355000000000002,0.0666,0.24049999999999994,0.32839999999999997,0,NA
Fishery,17.8,17.7,8.7,0.7702,2.97,2.65,2.08,1.27,0.34240000000000004,0.051000000000000045,0.0088,0.0014,1.1572,0.1039,0.40349999999999997,0.6498,0,NA
Fishery,15.6,15.5,7.6,0.5067,1.91,1.66,1.39,0.85,0.1496,0.030500000000000027,0.012400000000000001,0.0040000000000000036,0.7598,0.0698,0.2933000000000001,0.39670000000000005,0,NA
Fishery,52.6,51.7,28.3,12.34,59.75,49.64,35.33,20.46,4.4113,0.4646,9.3944,2.3327,18.5937,1.1368999999999998,7.995,9.4618,2,M
Fishery,51.8,52.9,22.6,12.3704,62.67,43.78,33.27,20.5,6.000299999999999,0.7469999999999999,4.0237,1.1525,18.7568,1.0336000000000003,7.9788,9.744399999999999,1,M
Fishery,52.4,50.3,22.2,12.492,58.52,45.96,33.68,20.8,4.9883999999999995,0.6079999999999999,6.4002,1.665,18.9889,1.0823999999999998,8.3184,9.5881,1,F
Fishery,49,51.2,22.9,11.489,53.09,38.46,31.71,19.23,3.6216000000000004,0.3684,2.7321,0.7676999999999999,17.5732,1.0048,7.5769,8.9915,1,F
Fishery,49.9,50.6,23.6,12.421,58.38,43.51,32.71,20.58,3.13,0.42950000000000005,6.4219,1.7243000000000004,19.033299999999997,1.1364999999999998,7.8045,10.0923,0,F
Fishery,46.3,45.1,24.6,12.5728,49.78,40.86,31.02,20.58,3.1997,0.48350000000000004,6.1591000000000005,1.79,19.1804,0.9910000000000001,7.4012,10.7882,1,M
Fishery,48.7,48.8,25.4,11.6205,53.56,42.05,32.81,19.41,4.175999999999999,0.5844,4.1519,1.1224,17.7817,1.1654,7.0436,9.572700000000001,0,F
Fishery,45.1,44.3,24.8,11.4787,46.43,37.27,28.79,19.06,2.6995999999999998,0.4001,4.9687,1.1831999999999998,17.8337,0.9984000000000002,6.794600000000001,10.0407,2,M
Fishery,44.6,43.2,22.4,9.0877,39.12,30.77,24.24,15.14,3.518,0.48519999999999996,2.2991,0.67490000000000006,14.1555,0.8046000000000002,5.9432,7.4077,0,M
Fishery,50,49.9,30,12.8363,60.93,44.56,35.24,21.42,2.7512,0.2652,5.4098,1.4401999999999997,19.8458,1.0467000000000004,8.416599999999999,10.3825,2,M
Fishery,39.2,39.6,24,7.5067,30.77,27.05,19.56,12.36,1.5076,0.2619,5.619,1.2241,11.6522,0.7535999999999996,4.7997000000000005,6.0989,2,M
Fishery,38.5,38.6,22.3,7.1015,30.28,26.46,19.24,11.77,1.4868000000000001,0.23370000000000002,5.1761,1.5293,10.8131,0.7003000000000004,4.1523,5.9605,2,M
Fishery,41.6,42,23.6,8.2361,35.98,29.42,23.06,13.88,2.776,0.357,3.1088,0.7575999999999999,12.6021,0.7971000000000004,4.6691,7.1359,2,M
Fishery,40,40.1,21.9,7.8309,33.96,26.73,20.79,13.04,2.0792,0.3162999999999999,3.0097,0.8991,12.0869,0.7252999999999998,4.727799999999999,6.6338,0,F
Fishery,43.6,44.8,25.7,9.6746,40.95,36.86,25.61,16.09,2.1757,0.32299999999999995,8.668,1.9825,14.6964,0.7814999999999999,5.8636,8.051300000000001,2,F
Fishery,15,15.3,7.6,NA,1.4978,1.148,1.0463,0.612,0.0205,0.0047,0,0,0.2838000000000003,0.0631,0.0876,0.1331,0,NA
Fishery,13.5,13.2,6.6,NA,1.134,1.053,0.9177,0.5177,0.053100000000000036,0.010299999999999976,0.0097,0.0033,0.4381999999999998,0.049,0.13739999999999997,0.2517999999999999,0,NA
Fishery,12.9,14.3,6.9,NA,1.132,1.011,0.8169,0.4997,0.031200000000000006,0.006900000000000001,8e-4,3.0000000000000003e-4,0.5916999999999998,0.050800000000000005,0.37460000000000004,0.1663,0,NA
Fishery,11.8,12,6.6,NA,0.8455,0.73,0.6181,0.3794,0.03049999999999997,0.0086,0.007200000000000001,0.0025,0.2218,0.039400000000000004,0.0228,0.15959999999999996,0,NA
Fishery,13.1,13,6.8,NA,1.195,1.072,0.8876,0.555,0.052000000000000046,0.011700000000000044,0,0,0.5113,0.0495,0.24299999999999988,0.2188,0,NA
Fishery,8.1,8.1,4.2,NA,0.238,0.1935,0.1654,0.1005,0.0029000000000000002,9.000000000000001e-4,0,0,0.20860000000000012,0.013300000000000001,0.13490000000000002,0.06040000000000001,0,NA
Fishery,7.9,7.8,4.1,NA,0.24,0.1914,0.1721,0.1158,0.0038000000000000004,0.0016,0,0,0.055900000000000005,0.0129,0.009300000000000001,0.03369999999999995,0,NA
Fishery,9.6,9.9,4.7,NA,0.4614,0.4122,0.3727,0.2328,0.005,0.0020000000000000018,0,0,0.34199999999999997,0.023800000000000043,0.15979999999999994,0.15839999999999999,0,NA
Fishery,6.9,7.3,3.7,NA,0.1707,0.1551,0.1332,0.0867,0.0023,9.000000000000001e-4,0,0,0.15899999999999992,0.011,0.11239999999999983,0.035599999999999965,0,NA
Fishery,9.6,9.4,5.1,NA,0.438,0.4068,0.3405,0.2236,0.008,0.0022,0,0,0.2089999999999999,0.0189,0.037900000000000045,0.15219999999999995,0,NA
